"patch_id","latitude","longitude","survey_date","year","site","site_type","pred_patch","patch_cat","zone","total_biomass_g","n_biomass","sd_biomass","sd_gi","mean_gi","n_gi","mean_biomass_g","mean_gonad_mass_g","total_gonad_mass_g","se_gonad_mass_g","n_macro_plants_20m2","macro_stipe_density_20m2","density20m2_purps_on_kelp","density20m2_ptecal","density20m2_eisarb","density20m2_nerlue","density20m2_lamset","density20m2_cancer_spp","density20m2_lamstump","density20m2_macstump","relief_cm","risk_index","purple_urchin_densitym2","purple_urchin_conceiledm2","red_urchin_densitym2","red_urchin_conceiledm2","tegula_densitym2","pomaulax_densitym2","lamr","macr","macj","nerj","ptej","lsetj","eisj","cov_crustose_coralline","cov_desmarestia_spp","cov_dodecaceria_spp","cov_lam_holdfast_live","cov_articulated_coralline","cov_shell_debris","cov_fleshy_red","cov_encrusting_red","cov_bare_rock","cov_stephanocystis","cov_green_algae","cov_barnacle","cov_phragmatopoma","cov_cup_corals","cov_bare_sand","cov_diopatra_chaetopterus","cov_colonial_tunicate","cov_tubeworm_other_solitary","cov_dictyota_dictyopteris","cov_sponge","cov_other_anemone","cov_hydroids","cov_red_turf_2_cm","cov_dead_kelp_holdfast_any","cov_mac_holdfast_live","cov_salmacina","cov_corynactis_californica","cov_dictyoneurum_spp","cov_solitary_tunicate","cov_bryozoan","cov_embedded_cucumber","cov_sediment_mud","cov_thylacodes_orange_rim","cov_mussel","cov_egregia_menziesii","cov_petaloconchus","geometry"
5,36.568411,-121.970656,2024-09-09,2024,"REC_01","INCIP","INCIP","predicted 2024","Shallow",51091.606597229,1125,26.738385724916,3.33678422042417,4.55272818395633,24,45.4147614197591,2.0676106428339,2326.06197318814,0.309328217695652,0,0,0,5.25,0.25,0,0.75,0,0,0,65.625,38.125,14.0625,6,0.4375,0.375,16.875,0.625,0.1875,0,0,0,0.1875,0,0,17.96875,7.03125,14.84375,0.78125,12.5,0,21.875,10.15625,0,0.78125,0,0,0,0,0,0,0,0,0,0,1.5625,0,7.8125,0,0,0,0,4.6875,0,0,0,0,0,0,0,0,list(c(-121.966008250642, -121.966015410904, -121.966022687933, -121.966030079752, -121.966037589094, -121.966045213756, -121.966052956332, -121.966060814374, -121.966068790326, -121.966076881483, -121.966085099087, -121.966093444081, -121.966101889098, -121.966110444723, -121.966119119795, -121.966127911575, -121.966136806105, -121.966145813239, -121.966154929064, -121.966164157911, -121.966173489868, -121.96618292751, -121.966192470315, -121.966202113946, -121.966211858899, -121.966221700603, -121.966231639282, 
-121.935242398422, -121.93524450907, -121.935246504093, -121.935248216472, -121.934839115283, -121.933737468758, -121.933582307275, -121.93362885572, -121.933147855125, -121.932635822233, -121.932635822233, -121.932061724748, -121.933923662537, -121.934280276003, 36.5399557274454, 36.5401000001499, 36.5401991095923, 36.5402387533693, 36.5405757254734, 36.5408334100236, 36.5411902040162, 36.5416064636742, 36.5420029014438, 36.5425579143211, 36.5428948864252, 36.5432516804178, 36.5437274057413, 36.5441436653993, 
36.5445599250573, 36.5449960066039, 36.5453528005964, 36.5457690602545, 36.546165498024, 36.5463835387973, 36.5465619357936, 36.5467006890129, 36.5468989078977, 36.5470574830055, 36.5472557018903, 36.5472717694685, 36.5472667989776, 36.547246291919, 36.5472256889112, 36.5472050345236, 36.5471843329708, 36.5471635916532, 36.5471428329959, 36.5471220925853, 36.547101373072, 36.5470806758873, 36.5470600456569, 36.5470394839051, 36.5470189908, 36.5469986089041, 36.5469783270766, 36.5469581807938, 36.5469381550561, 
36.5469182909971, 36.5468985846438, 36.5468790304527, 36.5468596664187, 36.5468404862206, 36.5468214819741, 36.5468026765035, 36.5467840854744, 36.5467656860715, 36.5467475096352, 36.5467295451013, 36.5467117941084, 36.5466942423812, 36.5466769190916, 36.5466613305976, 36.5454736174676, 36.5448684876862, 36.5442478417566, 36.543503066641, 36.5430375821937, 36.5417497418897, 36.540679127661, 36.5395619649877, 36.5399188363972, 36.5399557274454))
17,36.54617,-121.93602,2025-07-14,2025,"REC_04","BAR","BAR","predicted 2025","Shallow",16059.9044619216,1665,7.27689568015518,0.690244754937937,1.37528134951554,33,9.6455882654184,0.132653976465359,220.868870814823,0.0115897712639766,0,0,0,0,0,0,0,0,0,0,71.25,54.6875,20.8125,0.0625,2.6875,0,10.5625,0.3125,0,0,0,0,0,0,0,69.53125,0,0,0,2.34375,0,5.46875,15.625,5.46875,0,0,0,0,0,0.78125,0,0,0,0,0,0.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,list(c(-121.934280276003, -121.934380157106, -121.934697307322, -121.934954991872, -121.93537125153, -121.935609114192, -121.935728045523, -121.9357676893, -121.935807333077, -121.935807333077, -121.935926264407, -121.936164127069, -121.936441633508, -121.936659674281, -121.936818249389, -121.936857893166, -121.936897536943, -121.936996646385, -121.936976824497, -121.9367984275, -121.93654074295, -121.936144305181, -121.935747867411, -121.935490182861, -121.935192854534, -121.935144651799, -121.935145688405, 
-121.93514993278, -121.935154159624, -121.935158364251, -121.935162540951, -121.935166679267, -121.935170784174, -121.935174845558, -121.935178858043, -121.935182816452, -121.935186716229, -121.935190552508, -121.935194320692, -121.935198016437, -121.935201630935, -121.935205169678, -121.935208624028, -121.935211990195, -121.935215264911, -121.935218445282, -121.93522152787, -121.935224510231, -121.935227390303, -121.935230161054, -121.935232829054, -121.935235388809, -121.935237837579, -121.935240174517, 
-121.935242398422, -121.93524450907, -121.935246504093, -121.935248216472, -121.934839115283, -121.933737468758, -121.933582307275, -121.93362885572, -121.933147855125, -121.932635822233, -121.932635822233, -121.932061724748, -121.933923662537, -121.934280276003, 36.5399557274454, 36.5401000001499, 36.5401991095923, 36.5402387533693, 36.5405757254734, 36.5408334100236, 36.5411902040162, 36.5416064636742, 36.5420029014438, 36.5425579143211, 36.5428948864252, 36.5432516804178, 36.5437274057413, 36.5441436653993, 
36.5445599250573, 36.5449960066039, 36.5453528005964, 36.5457690602545, 36.546165498024, 36.5463835387973, 36.5465619357936, 36.5467006890129, 36.5468989078977, 36.5470574830055, 36.5472557018903, 36.5472717694685, 36.5472667989776, 36.547246291919, 36.5472256889112, 36.5472050345236, 36.5471843329708, 36.5471635916532, 36.5471428329959, 36.5471220925853, 36.547101373072, 36.5470806758873, 36.5470600456569, 36.5470394839051, 36.5470189908, 36.5469986089041, 36.5469783270766, 36.5469581807938, 36.5469381550561, 
36.5469182909971, 36.5468985846438, 36.5468790304527, 36.5468596664187, 36.5468404862206, 36.5468214819741, 36.5468026765035, 36.5467840854744, 36.5467656860715, 36.5467475096352, 36.5467295451013, 36.5467117941084, 36.5466942423812, 36.5466769190916, 36.5466613305976, 36.5454736174676, 36.5448684876862, 36.5442478417566, 36.543503066641, 36.5430375821937, 36.5417497418897, 36.540679127661, 36.5395619649877, 36.5399188363972, 36.5399557274454))
18,36.5549737,-121.9376022,2024-08-06,2024,"REC_11","FOR","FOR","predicted 2024","Deep",81465.4873206122,2325,24.6216334260422,3.48512083105221,5.56252341433099,25,35.0389192776826,1.94904808894963,4531.5368068079,0.244229734944417,3.5,7.48333333333333,0,2,0,0,0.25,0,0,0,81.25,53.4375,29.0625,9.8125,0.25,0.1875,0.75,0.1875,0.25,0.1875,0.0625,0,0.0625,0,0,10.15625,0.78125,0.78125,0,11.71875,2.34375,24.21875,7.03125,1.5625,0,0,0,25.78125,0,4.6875,0,0,0,0,3.90625,0,1.5625,0,0,3.125,0,0,0.78125,0,0,0,1.5625,0,0,0,0,list(c(-121.934839287277, -121.935034914367, -121.935556586607, -121.936447776683, -121.936925976237, -121.937025876306, -121.937028722886, -121.937033952708, -121.937039271033, -121.93704467396, -121.93705017646, -121.937055774735, -121.937061471065, -121.937067260878, -121.937073159532, -121.937079176406, -121.937085279819, -121.937091497882, -121.937097825579, -121.937104257359, -121.937110808506, -121.937117473427, -121.93712424535, -121.937131140111, -121.937138143228, -121.937145270272, -121.937152506236, 
-121.9371598664, -121.93716734316, -121.937174927588, -121.937182652267, -121.937190467494, -121.937198404258, -121.93720645316, -121.937214603369, -121.93722287084, -121.937231235544, -121.937239704318, -121.937248274539, -121.937256943344, -121.937265707637, -121.937274573141, -121.937283517696, -121.93729254713, -121.937301675725, -121.937310864237, -121.937320135185, -121.937329483423, -121.937338876697, -121.937348348539, -121.937357855622, -121.937367431482, -121.937377042609, -121.937386701463, 
-121.937396374814, -121.937406096318, -121.937415821599, -121.937425595627, -121.93743535083, -121.93744511263, -121.937454897663, -121.937464658385, -121.937474432033, -121.937484182541, -121.937493923899, -121.937503620904, -121.937513333103, -121.937523060819, -121.937532748441, -121.937542365473, -121.937551916689, -121.937561399015, -121.937570851836, -121.937580241499, -121.93758958165, -121.937598860936, -121.937608055378, -121.937617206024, -121.93762626652, -121.937635292992, -121.937644233241, 
-121.937653078498, -121.937661871502, -121.937670566607, -121.937679222556, -121.937687831001, -121.937696459841, -121.937705022833, -121.937713520865, -121.937721955097, -121.937730341266, -121.937738680558, -121.937746922721, -121.937754981913, -121.937762981224, -121.937770895168, -121.937778762222, -121.937786577502, -121.937794313672, -121.937802034388, -121.937809666835, -121.937817290252, -121.93782483257, -121.937832357554, -121.937839840532, -121.937847283602, -121.937854694211, -121.937862104829, 
-121.937869461845, -121.937876821467, -121.937884197387, -121.937891534096, -121.937898912753, -121.937906279179, -121.937913684215, -121.937921073945, -121.93792852988, -121.937935999423, -121.937943517904, -121.937951079222, -121.937958704235, -121.93796638731, -121.937974126862, -121.937981985006, -121.937989893568, -121.937997937394, -121.93800604894, -121.938014313403, -121.938022663848, -121.938031170622, -121.938039813072, -121.938048616073, -121.938057575297, -121.938066715313, -121.938076033056, 
-121.938085530243, -121.938095272586, -121.938105194113, -121.938115383605, -121.938125775526, -121.93813645896, -121.938147368721, -121.938158593896, -121.93817007005, -121.938181885922, -121.938193977715, -121.9382064337, -121.938219190579, -121.938232313432, -121.938245807007, -121.938259668187, -121.938273923468, -121.93828857001, -121.938303632884, -121.938319109349, -121.938335022721, -121.938351370155, -121.938368195242, -121.938385612205, -121.938403465412, -121.938421936436, -121.93844086866, 
-121.93846031129, -121.938480229163, -121.938500638474, -121.938521566188, -121.938542848792, -121.93856465295, -121.93858695142, -121.938609744633, -121.938633021803, -121.938656777604, -121.938681018997, -121.938705677608, -121.9387308154, -121.938756340771, -121.93878231166, -121.938808632993, -121.938835358611, -121.938862406286, -121.938889756865, -121.93891743485, -121.938945341087, -121.938973516481, -121.939001859917, -121.939030408905, -121.939059073584, -121.939087850968, -121.93911668722, 
-121.939145556008, -121.93917436878, -121.939203145231, -121.939231825642, -121.939260422329, -121.939288885976, -121.93931714063, -121.939345210196, -121.939373038482, -121.939400568783, -121.939427827136, -121.939454748614, -121.939481286325, -121.939507465493, -121.939533212668, -121.939558559674, -121.939583428718, -121.939607855743, -121.939631773842, -121.939655219262, -121.939678130343, -121.939700543721, -121.939722401444, -121.939743747295, -121.939764525208, -121.939784757389, -121.939804464482, 
-121.939823599059, -121.939842208632, -121.939860247614, -121.939877767951, -121.939894727006, -121.93991117642, -121.939927076988, -121.939942479516, -121.939957351177, -121.939971722504, -121.939985603015, -121.939999002765, -121.940011949207, -121.940024417472, -121.940036437728, -121.940048021439, -121.940059180259, -121.940069940579, -121.940080283271, -121.940090236729, -121.940099812832, -121.940109023408, -121.940117872916, -121.940126356211, -121.940134510584, -121.9401423393, -121.940149857322, 
-121.94015709047, -121.940164022155, -121.94017067076, -121.940177050461, -121.940183190148, -121.940189059828, -121.940194689155, -121.940200087038, -121.940205275288, -121.940210281446, -121.9402150641, -121.940219654389, -121.940224051205, -121.940228270423, -121.940232327009, -121.940236197649, -121.940239911143, -121.940243464625, -121.940246873034, -121.94025014411, -121.94025326925, -121.940256256811, -121.940259120596, -121.940261856594, -121.940264488075, -121.940266989878, -121.940269385661, 
-121.940271675197, -121.940273857625, -121.940275954623, -121.940277923889, -121.940279790643, -121.94028157097, -121.940283259031, -121.940284866205, -121.940286394653, -121.940287838258, -121.940289199709, -121.940290489719, -121.940291714663, -121.940292886115, -121.940293996746, -121.940295028405, -121.940295999391, -121.940296907191, -121.940297748956, -121.94029853455, -121.940299268024, -121.940299932101, -121.940300543809, -121.940301096075, -121.940301597866, -121.940302046306, -121.940302444457, 
-121.940302788125, -121.940303081037, -121.940303319863, -121.940303513188, -121.940303657818, -121.940303755986, -121.940303804258, -121.940303805513, -121.940303756159, -121.940303664486, -121.940303527063, -121.940303345427, -121.940303116865, -121.940302839729, -121.940302510071, -121.9403021355, -121.940301716175, -121.940301241019, -121.940300721363, -121.940300151673, -121.940299536748, -121.940298876549, -121.940298171008, -121.940297444871, -121.940296678604, -121.940295863666, -121.940295004405, 
-121.940294100716, -121.940293152476, -121.940292159538, -121.940291125504, -121.940290042358, -121.940288913983, -121.940287737008, -121.940286517275, -121.940285251564, -121.940283943074, -121.940282587654, -121.9402811885, -121.940279738233, -121.940278240103, -121.940276693755, -121.940275098817, -121.940273458118, -121.940271796103, -121.940270044304, -121.940268245581, -121.94026639655, -121.940264496681, -121.940262545426, -121.94026054222, -121.940258486483, -121.940256377616, -121.940254215003, 
-121.940251998014, -121.940249726, -121.94024739548, -121.940245011217, -121.940242569873, -121.940240073217, -121.940237515353, -121.940234898226, -121.940232221072, -121.940229483112, -121.940226683552, -121.940223821583, -121.940220896382, -121.940217904495, -121.940214850134, -121.940211729983, -121.940208543167, -121.940205288799, -121.940201965984, -121.940198573815, -121.940195113358, -121.940191579575, -121.94018797368, -121.940184294734, -121.940180539334, -121.940176711288, -121.940172807341, 
-121.94016882654, -121.940164767932, -121.940160630564, -121.940156413486, -121.940152115751, -121.940147736417, -121.940143274548, -121.940138729218, -121.940134098747, -121.940129383472, -121.940124582016, -121.9401196935, -121.940114717061, -121.940109651855, -121.940104497059, -121.940099251872, -121.940093915517, -121.940088487246, -121.940082966336, -121.940077349861, -121.940071641486, -121.940065838494, -121.940059941636, -121.940053947597, -121.940047857316, -121.940041670333, -121.940035386235, 
-121.940029004655, -121.940022525281, -121.940015947851, -121.940009269996, -121.940002495741, -121.939995622974, -121.939988651667, -121.939981581854, -121.939974413635, -121.939967147177, -121.939959783715, -121.939952321478, -121.939944761929, -121.939937105519, -121.939929350675, -121.939921502055, -121.939913558379, -121.939905520406, -121.939897388977, -121.939889165012, -121.939880849513, -121.939872443563, -121.939863948327, -121.939855365054, -121.939846695072, -121.939837932389, -121.93982907839, 
-121.939820141195, -121.939811124346, -121.93980202558, -121.939792850558, -121.939783597158, -121.939774269226, -121.939764870669, -121.939755399572, -121.939745861949, -121.939736255995, -121.93972658588, -121.939716855836, -121.939707064211, -121.939697217675, -121.939687313927, -121.939677357784, -121.939667353737, -121.939657300284, -121.939647201985, -121.939637063443, -121.939626883196, -121.939616678502, -121.939606442465, -121.939596175767, -121.939585881127, -121.939575561271, -121.939565218921, 
-121.939554856796, -121.939544475456, -121.939534081733, -121.939523676307, -121.939513261832, -121.939502840932, -121.939492416202, -121.939481990199, -121.939471565438, -121.939461142145, -121.939450727075, -121.939440320502, -121.939429924739, -121.939419542038, -121.939409174588, -121.939398824085, -121.939388493444, -121.939378181819, -121.939367895694, -121.939357634669, -121.93934740048, -121.939337194774, -121.939327019114, -121.93931687497, -121.939306763721, -121.939296684121, -121.939286642232, 
-121.93927663679, -121.939266668786, -121.93925673911, -121.939246847665, -121.939236996958, -121.93922718566, -121.939217413547, -121.93920768518, -121.939197997295, -121.939188352137, -121.939178747588, -121.939169185873, -121.939159664469, -121.939150182877, -121.939140743377, -121.939131345659, -121.939121986365, -121.939112667714, -121.939103385918, -121.939094143219, -121.939084937028, -121.939075761786, -121.93906662513, -121.939057519767, -121.939048447726, -121.939039400342, -121.939030381748, 
-121.939021388349, -121.939012426088, -121.939003483864, -121.938994568026, -121.938985669499, -121.938976790319, -121.938967924193, -121.938959070883, -121.938950230367, -121.938941395834, -121.938932563483, -121.938923739996, -121.938914914805, -121.938906090071, -121.938897258343, -121.938888419232, -121.938879572646, -121.938870702997, -121.938861791811, -121.938852858336, -121.938843901168, -121.938834922089, -121.938825934308, -121.938816916827, -121.938807875397, -121.938798809451, -121.938789701623, 
-121.938780555245, -121.938771357267, -121.938762119663, -121.938752832775, -121.938743491258, -121.93873409902, -121.938724647667, -121.938715137152, -121.93870556772, -121.938695940232, -121.938686246427, -121.938676491967, -121.93866666873, -121.938656778464, -121.938646822156, -121.938636802678, -121.938626716126, -121.938616559173, -121.938606339703, -121.938596051079, -121.938585696943, -121.938575280944, -121.938564808054, -121.938554272394, -121.938543684719, -121.938533039561, -121.938522343406, 
-121.938511601361, -121.938500821301, -121.938490002992, -121.938479146925, -121.938468266672, -121.938457353442, -121.938446432057, -121.938435494401, -121.938424555806, -121.938413613381, -121.938402683217, -121.93839176256, -121.938380862361, -121.938369991067, -121.938359160555, -121.938348372997, -121.938337631113, -121.938326951951, -121.938316327348, -121.938305785661, -121.938295318722, -121.938284943778, -121.938274657539, -121.938264477146, -121.938254398681, -121.938244432955, -121.938234587092, 
-121.938224871944, -121.938215287364, -121.938205833497, -121.938196525362, -121.938187351014, -121.938178336426, -121.938169469097, -121.938160762848, -121.93815219388, -121.938143777157, -121.93813551442, -121.938127429066, -121.938119506068, -121.93811175688, -121.938104171157, -121.93809675424, -121.938089511116, -121.938082424514, -121.938075515478, -121.938068766564, -121.93806218669, -121.938055763495, -121.938049505259, -121.938043393569, -121.93803744198, -121.938031647476, -121.938025996855, 
-121.938020497103, -121.938015134843, -121.938009916626, -121.938004823172, -121.937999867005, -121.937995043781, -121.937990339953, -121.937985761262, -121.937981294221, -121.937976944312, -121.937972692199, -121.93796855007, -121.93796451288, -121.937960580809, -121.937956757153, -121.937953019538, -121.937949358396, -121.937945781019, -121.937942274119, -121.937938842498, -121.93793547799, -121.937932176911, -121.937928935619, -121.937925740652, -121.937922608046, -121.937919524518, -121.937916486607, 
-121.937913490902, -121.937910530325, -121.937907603464, -121.937904714242, -121.937901854036, -121.937899015875, -121.937896204527, -121.937893412835, -121.93789063778, -121.937887870303, -121.937885115579, -121.937882372569, -121.937879634523, -121.937876898639, -121.937874162152, -121.937871412834, -121.937868660675, -121.937865899232, -121.937863119841, -121.937860331734, -121.937857523038, -121.937854692122, -121.93785184466, -121.937848947809, -121.937845995823, -121.937843019333, -121.937840016567, 
-121.9378369691, -121.937833880249, -121.937830753465, -121.937827570354, -121.937824340842, -121.937821065075, -121.93781772749, -121.937814328234, -121.937810858519, -121.937807316174, -121.937803707892, -121.937800030543, -121.937796290931, -121.937792465925, -121.937788562199, -121.937784586552, -121.937780515405, -121.937776355398, -121.937772110048, -121.937767765002, -121.937763317098, -121.937758807876, -121.937754225406, -121.937749532118, -121.937744730935, -121.937739811678, -121.937734777173, 
-121.937729616999, -121.937724333877, -121.937718912213, -121.937713360497, -121.93770767329, -121.937701839895, -121.937695862291, -121.937689729459, -121.937683443236, -121.937676992261, -121.937670369261, -121.93766357968, -121.93765661676, -121.93764946838, -121.937642135877, -121.937634610096, -121.937626862193, -121.937618904574, -121.937610741726, -121.93760236572, -121.937593763156, -121.937584934262, -121.937575868717, -121.937566555965, -121.937556995814, -121.937547177791, -121.937537112903, 
-121.937526773368, -121.937516147822, -121.937505235372, -121.937494024113, -121.937482502095, -121.937470668038, -121.937458494523, -121.937446001866, -121.937433166761, -121.93741997618, -121.937406428854, -121.937392511361, -121.937378210299, -121.937363524379, -121.937348427672, -121.937332930104, -121.937317019282, -121.937300681515, -121.937283903293, -121.937266684106, -121.937249010568, -121.937230869594, -121.937212248345, -121.937193154996, -121.93717357916, -121.937153508641, -121.937132931811, 
-121.937111837808, -121.937090231004, -121.937068093453, -121.937045425074, -121.937022232338, -121.93701292161, -121.93701292161, -121.93701292161, -121.93681729452, -121.93675208549, -121.936969448923, -121.93681729452, -121.93649124937, -121.936534722057, -121.93649124937, -121.936447776683, -121.93629562228, -121.936578194743, -121.936578194743, -121.936339094967, -121.93596957713, -121.935621795637, -121.93531748683, -121.935034914367, -121.934839287277, -121.934839287277, -121.934839287277, 
